date,touban,code
2025-07-05,4839,F
2025-07-05,4936,F
2025-07-05,4272,F
2025-07-05,3737,F
2025-07-05,4016,F
2025-07-05,4761,F
2025-07-05,3441,F
2025-07-05,4292,F
2025-07-05,4976,F
2025-07-06,5271,F
2025-07-06,4753,F
2025-07-06,4779,F
2025-07-07,4351,F
2025-07-07,4632,F
2025-07-07,4345,F
2025-07-07,4962,F
2025-07-08,5375,F
2025-07-08,4930,F
2025-07-09,5420,F
2025-07-10,4124,F
2025-07-10,5246,F
2025-07-10,5217,F
2025-07-10,5201,F
2025-07-10,4205,F
2025-07-10,4257,F
2025-07-10,4435,F
2025-07-10,4207,F
2025-07-10,3591,F
2025-07-10,4020,F
2025-07-10,5341,F
2025-07-11,4557,F
2025-07-11,3284,F
2025-07-12,5393,F
2025-07-12,4489,F
2025-07-12,4428,F
2025-07-12,5379,F
2025-07-12,4539,F
2025-07-13,4123,F
2025-07-13,5264,F
2025-07-13,3304,F
2025-07-13,5371,F
2025-07-13,4724,F
2025-07-13,3623,F
2025-07-14,4575,F
2025-07-14,5402,F
2025-07-15,3459,F
2025-07-15,3576,F
2025-07-15,5380,F
2025-07-15,4117,F
2025-07-16,3327,F
2025-07-17,3845,F
2025-07-17,3563,F
2025-07-18,3744,F
2025-07-18,5417,F
2025-07-18,5203,F
2025-07-18,4905,F
2025-07-18,4798,F
2025-07-18,3874,F
2025-07-18,3462,F
2025-07-18,3745,F
2025-07-19,5388,F
2025-07-19,5037,F
2025-07-19,4227,F
2025-07-19,5383,F
2025-07-20,3953,F
2025-07-20,3606,F
2025-07-20,3992,F
2025-07-21,4299,F
2025-07-21,3444,F
2025-07-21,3654,F
2025-07-21,4989,F
2025-07-22,5345,F
2025-07-22,5338,F
2025-07-22,5074,F
2025-07-22,5328,F
2025-07-22,5282,F
2025-07-22,4232,F
2025-07-22,5103,F
2025-07-22,5370,F
2025-07-22,5346,F
2025-07-24,5332,F
2025-07-25,4866,F
2025-07-26,3831,F
2025-07-26,4766,F
2025-07-26,3572,F
2025-07-26,4560,F
2025-07-27,3978,L
2025-07-27,4007,F
2025-07-28,5150,F
2025-07-28,4568,F
2025-07-28,3313,F
2025-07-29,4080,F
2025-07-29,5404,F
2025-07-29,5148,F
2025-07-29,4883,F
2025-07-30,5291,F
2025-07-30,5361,F
2025-07-30,5339,F
2025-07-30,5197,F
2025-07-30,5257,F
2025-07-31,3350,F
2025-07-31,4475,F
2025-07-31,4121,F
2025-07-31,4842,F
2025-07-31,5401,F
2025-07-31,4593,F
2025-08-01,4677,F
2025-08-01,4450,F
2025-08-02,4080,F
2025-08-02,5229,F
2025-08-03,5032,F
2025-08-04,5104,F
2025-08-05,4778,F
2025-08-05,4071,F
2025-08-05,5324,F
2025-08-05,3932,F
2025-08-05,5146,F
2025-08-05,3474,F
2025-08-05,5414,F
2025-08-06,4545,F
2025-08-06,4330,F
2025-08-06,4059,F
2025-08-07,4705,F
2025-08-07,3837,F
2025-08-07,5053,F
2025-08-07,4792,F
2025-08-08,4352,F
2025-08-09,5253,F
2025-08-09,4110,F
2025-08-09,3257,F
2025-08-09,4095,F
2025-08-09,4850,F
2025-08-09,3713,F
2025-08-10,3851,L
2025-08-10,5344,F
2025-08-11,5253,F
2025-08-12,3918,F
2025-08-12,4181,F
2025-08-12,4442,F
2025-08-12,3315,F
2025-08-12,3519,F
2025-08-12,3990,F
2025-08-13,3740,F
2025-08-14,5363,F
2025-08-14,5333,F
2025-08-14,5137,F
2025-08-15,5210,F
2025-08-15,5239,F
2025-08-15,4521,F
2025-08-15,3302,F
2025-08-15,5281,F
2025-08-15,5302,F
2025-08-15,4631,F
2025-08-15,5230,F
2025-08-16,5129,F
2025-08-16,3631,L
2025-08-17,4011,F
2025-08-17,4909,F
2025-08-17,4940,F
2025-08-18,5072,F
2025-08-18,5367,F
2025-08-19,3692,F
2025-08-20,3558,F
2025-08-21,3963,F
2025-08-21,5218,F
2025-08-21,4652,F
2025-08-22,4703,F
2025-08-22,4791,F
2025-08-22,4184,F
2025-08-22,5245,F
2025-08-22,5190,F
2025-08-22,4847,F
2025-08-24,4845,F
2025-08-24,5391,F
2025-08-24,4730,F
2025-08-24,4491,F
2025-08-24,4804,F
2025-08-24,5300,F
2025-08-26,3952,F
2025-08-26,4762,F
2025-08-27,4337,F
2025-08-27,4494,F
2025-08-27,4092,F
2025-08-27,5206,F
2025-08-27,5232,F
2025-08-27,5197,F
2025-08-27,5211,F
2025-08-28,4519,F
2025-08-28,4529,F
2025-08-28,4754,F
2025-08-28,4733,F
2025-08-29,3900,F
2025-08-29,5406,F
2025-08-29,3950,F
2025-08-29,4086,F
2025-08-29,4229,F
2025-08-29,4150,F
2025-08-29,3562,F
2025-08-29,4274,F
2025-08-30,5117,F
2025-08-30,5230,F
2025-08-30,4898,F
2025-08-30,5087,F
2025-09-01,4201,F
2025-09-01,4323,F
2025-09-01,4411,F
2025-09-02,4857,F
2025-09-03,3898,F
2025-09-03,5408,F
2025-09-03,4596,F
2025-09-04,5241,F
2025-09-04,3542,F
2025-09-04,4342,F
2025-09-05,4276,F
2025-09-06,5208,F
2025-09-06,5195,F
2025-09-06,4362,F
2025-09-06,5192,F
2025-09-06,5250,F
2025-09-07,4102,F
2025-09-07,5306,L
2025-09-07,4781,F
2025-09-08,4068,F
2025-09-08,3959,F
2025-09-09,5002,F
2025-09-09,4907,F
2025-09-09,3577,F
2025-09-10,5115,F
2025-09-10,4630,F
2025-09-10,4561,F
