ymd,regno,F,L
2025-07-24,5332,1,0
2025-07-25,4866,1,0
2025-07-26,3572,1,0
2025-07-26,3831,1,0
2025-07-26,4560,1,0
2025-07-26,4766,1,0
2025-07-27,3978,0,1
2025-07-27,4007,1,0
2025-07-28,3313,1,0
2025-07-28,4568,1,0
2025-07-28,5150,1,0
2025-07-29,4080,1,0
2025-07-29,4883,1,0
2025-07-29,5148,1,0
2025-07-29,5404,1,0
2025-07-30,5197,1,0
2025-07-30,5257,1,0
2025-07-30,5291,1,0
2025-07-30,5339,1,0
2025-07-30,5361,1,0
2025-07-31,3350,1,0
2025-07-31,4121,1,0
2025-07-31,4475,1,0
2025-07-31,4593,1,0
2025-07-31,4842,1,0
2025-07-31,5401,1,0
2025-08-01,4450,1,0
2025-08-01,4677,1,0
2025-08-02,4080,1,0
2025-08-02,5229,1,0
2025-08-03,5032,1,0
2025-08-04,5104,1,0
2025-08-05,3474,1,0
2025-08-05,3932,1,0
2025-08-05,4071,1,0
2025-08-05,4778,1,0
2025-08-05,5146,1,0
2025-08-05,5324,1,0
2025-08-05,5414,1,0
2025-08-06,4059,1,0
2025-08-06,4330,1,0
2025-08-06,4545,1,0
2025-08-07,3837,1,0
2025-08-07,4705,1,0
2025-08-07,4792,1,0
2025-08-07,5053,1,0
2025-08-08,4352,1,0
2025-08-09,3257,1,0
2025-08-09,3713,1,0
2025-08-09,4095,1,0
2025-08-09,4110,1,0
2025-08-09,4850,1,0
2025-08-09,5253,1,0
2025-08-10,3851,0,1
2025-08-10,5344,1,0
2025-08-11,5253,1,0
2025-08-12,3315,1,0
2025-08-12,3519,1,0
2025-08-12,3918,1,0
2025-08-12,3990,1,0
2025-08-12,4181,1,0
2025-08-12,4442,1,0
2025-08-13,3740,1,0
2025-08-14,3315,0,1
2025-08-14,5137,1,0
2025-08-14,5333,1,0
2025-08-14,5363,1,0
2025-08-15,3302,1,0
2025-08-15,4521,1,0
2025-08-15,4631,1,0
2025-08-15,5210,1,0
2025-08-15,5230,1,0
2025-08-15,5239,1,0
2025-08-15,5281,1,0
2025-08-15,5302,1,0
2025-08-16,3631,0,1
2025-08-16,5129,1,0
2025-08-17,4011,1,0
2025-08-17,4909,1,0
2025-08-17,4940,1,0
2025-08-18,5072,1,0
2025-08-18,5367,1,0
2025-08-19,3692,1,0
2025-08-20,3558,1,0
2025-08-21,3963,1,0
2025-08-21,4652,1,0
2025-08-21,5218,1,0
2025-08-22,4184,1,0
2025-08-22,4703,1,0
2025-08-22,4791,1,0
2025-08-22,4847,1,0
2025-08-22,5190,1,0
2025-08-22,5245,1,0
2025-08-24,4491,1,0
2025-08-24,4730,1,0
2025-08-24,4804,1,0
2025-08-24,4845,1,0
2025-08-24,5300,1,0
2025-08-24,5391,1,0
2025-08-26,3952,1,0
2025-08-26,4762,1,0
2025-08-27,4092,1,0
2025-08-27,4337,1,0
